2025-08-04 07:54:05,989 [1] INFO  App - DreamPoeBot Version: 0.3.26.46
2025-08-04 07:55:05,862 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:55:05,864 [36] ERROR BotManager - [Tick] Exception #87 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
   в hw.n.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\CommonTasks\StashTask.cs:строка 233
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Bot.TaskManager.<Run>d__5.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ExPlugins.MapBotEx.MapBotEx.v.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 314
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Coroutine.Coroutine.<>c__DisplayClass45_0.<<smethod_0>b__0>d.MoveNext()
   --- Конец трассировки внутреннего стека исключений ---
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_2(Boolean bool_1)
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_0(Boolean bool_1)
   в ExPlugins.MapBotEx.MapBotEx.Tick() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 123
   в DreamPoeBot.Loki.Bot.BotManager.smethod_TickEvents(IBot ibot_1)
2025-08-04 07:55:05,952 [36] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 07:55:05,961 [36] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 07:55:05,962 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:55:05,963 [36] ERROR GlobalLog - [ErrorManager] "DreamPoeBot" error count: 29/30
2025-08-04 07:55:05,964 [36] ERROR BotManager - [Tick] Exception #88 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
   в hw.n.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\CommonTasks\StashTask.cs:строка 233
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Bot.TaskManager.<Run>d__5.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ExPlugins.MapBotEx.MapBotEx.v.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 314
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Coroutine.Coroutine.<>c__DisplayClass45_0.<<smethod_0>b__0>d.MoveNext()
   --- Конец трассировки внутреннего стека исключений ---
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_2(Boolean bool_1)
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_0(Boolean bool_1)
   в ExPlugins.MapBotEx.MapBotEx.Tick() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 123
   в DreamPoeBot.Loki.Bot.BotManager.smethod_TickEvents(IBot ibot_1)
2025-08-04 07:55:06,052 [36] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 07:55:06,060 [36] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 07:55:06,062 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:55:06,063 [36] ERROR BotManager - [Tick] Exception #89 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
   в hw.n.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\CommonTasks\StashTask.cs:строка 233
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Bot.TaskManager.<Run>d__5.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ExPlugins.MapBotEx.MapBotEx.v.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 314
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Coroutine.Coroutine.<>c__DisplayClass45_0.<<smethod_0>b__0>d.MoveNext()
   --- Конец трассировки внутреннего стека исключений ---
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_2(Boolean bool_1)
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_0(Boolean bool_1)
   в ExPlugins.MapBotEx.MapBotEx.Tick() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 123
   в DreamPoeBot.Loki.Bot.BotManager.smethod_TickEvents(IBot ibot_1)
2025-08-04 07:55:06,154 [36] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 07:55:06,160 [36] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 07:55:06,162 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:55:06,163 [36] ERROR BotManager - [Tick] Exception #90 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
   в hw.n.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\CommonTasks\StashTask.cs:строка 233
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Bot.TaskManager.<Run>d__5.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ExPlugins.MapBotEx.MapBotEx.v.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 314
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Coroutine.Coroutine.<>c__DisplayClass45_0.<<smethod_0>b__0>d.MoveNext()
   --- Конец трассировки внутреннего стека исключений ---
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_2(Boolean bool_1)
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_0(Boolean bool_1)
   в ExPlugins.MapBotEx.MapBotEx.Tick() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 123
   в DreamPoeBot.Loki.Bot.BotManager.smethod_TickEvents(IBot ibot_1)
2025-08-04 07:55:06,254 [36] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 07:55:06,261 [36] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 07:55:06,262 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:55:06,263 [36] ERROR GlobalLog - [ErrorManager] "DreamPoeBot" error count: 30/30
2025-08-04 07:55:06,264 [36] ERROR GlobalLog - [ErrorManager] Error threshold has been reached.
2025-08-04 07:55:06,264 [36] ERROR BotManager - [Tick] Exception #91 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
   в hw.n.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\CommonTasks\StashTask.cs:строка 233
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Bot.TaskManager.<Run>d__5.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ExPlugins.MapBotEx.MapBotEx.v.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 314
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Coroutine.Coroutine.<>c__DisplayClass45_0.<<smethod_0>b__0>d.MoveNext()
   --- Конец трассировки внутреннего стека исключений ---
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_2(Boolean bool_1)
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_0(Boolean bool_1)
   в ExPlugins.MapBotEx.MapBotEx.Tick() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 123
   в DreamPoeBot.Loki.Bot.BotManager.smethod_TickEvents(IBot ibot_1)
2025-08-04 07:55:06,354 [36] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 07:55:06,358 [36] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 07:55:06,361 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:55:06,362 [36] ERROR BotManager - [Tick] Exception #92 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
   в hw.n.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\CommonTasks\StashTask.cs:строка 233
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Bot.TaskManager.<Run>d__5.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ExPlugins.MapBotEx.MapBotEx.v.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 314
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Coroutine.Coroutine.<>c__DisplayClass45_0.<<smethod_0>b__0>d.MoveNext()
   --- Конец трассировки внутреннего стека исключений ---
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_2(Boolean bool_1)
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_0(Boolean bool_1)
   в ExPlugins.MapBotEx.MapBotEx.Tick() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 123
   в DreamPoeBot.Loki.Bot.BotManager.smethod_TickEvents(IBot ibot_1)
2025-08-04 07:55:06,452 [36] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 07:55:06,457 [36] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 07:55:06,459 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:55:06,460 [36] ERROR BotManager - [Tick] Exception #93 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
   в hw.n.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\CommonTasks\StashTask.cs:строка 233
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Bot.TaskManager.<Run>d__5.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ExPlugins.MapBotEx.MapBotEx.v.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 314
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Coroutine.Coroutine.<>c__DisplayClass45_0.<<smethod_0>b__0>d.MoveNext()
   --- Конец трассировки внутреннего стека исключений ---
